Timestamp,Predicted_Load,Actual_Load
2024-08-02 00:00:00,6360.877434838414,6335.57
2024-08-02 01:00:00,5972.78652766645,5950.31
2024-08-02 02:00:00,5644.1162198519705,5518.4
2024-08-02 03:00:00,5240.081905261278,5223.85
2024-08-02 04:00:00,5008.967527588308,5007.11
2024-08-02 05:00:00,4869.39454628557,4869.17
2024-08-02 06:00:00,4803.51214964211,4736.59
2024-08-02 07:00:00,4685.897945926786,4758.18
2024-08-02 08:00:00,4681.657620160282,4906.78
2024-08-02 09:00:00,5057.47815913707,5098.33
2024-08-02 10:00:00,5629.216218201518,5499.44
2024-08-02 11:00:00,5982.8015502470735,6028.05
2024-08-02 12:00:00,6189.175083449483,6255.53
2024-08-02 13:00:00,6360.649934743047,6078.03
2024-08-02 14:00:00,6351.011290996671,5966.01
2024-08-02 15:00:00,6222.2947480684525,6334.52
2024-08-02 16:00:00,6332.528581042886,6309.57
2024-08-02 17:00:00,6088.111511672139,6168.93
2024-08-02 18:00:00,5958.65057504952,6014.43
2024-08-02 19:00:00,5890.504677916765,5859.48
2024-08-02 20:00:00,5851.0012100702525,6001.94
2024-08-02 21:00:00,6102.748466337323,6010.9
2024-08-02 22:00:00,6165.1545862478015,6244.89
2024-08-02 23:00:00,6389.356766629815,6405.1
2024-08-03 00:00:00,6327.260113760829,6216.05
2024-08-03 01:00:00,5929.0140874421595,5801.08
2024-08-03 02:00:00,5551.606066182256,5452.68
2024-08-03 03:00:00,5237.152423334718,5176.19
2024-08-03 04:00:00,5007.240785136521,4953.24
2024-08-03 05:00:00,4845.816085114777,4745.01
2024-08-03 06:00:00,4688.965433425903,4601.12
2024-08-03 07:00:00,4553.483899150789,4588.42
2024-08-03 08:00:00,4498.256160006821,4543.57
2024-08-03 09:00:00,4569.709590695203,4699.58
2024-08-03 10:00:00,5014.295588185787,5180.09
2024-08-03 11:00:00,5576.506871657371,5525.17
2024-08-03 12:00:00,5691.965261049867,5659.64
2024-08-03 13:00:00,5727.797780666351,5826.5
2024-08-03 14:00:00,5940.35438171804,6005.56
2024-08-03 15:00:00,6132.570634169579,6292.8
2024-08-03 16:00:00,6252.925712195635,6098.37
2024-08-03 17:00:00,5848.999711069465,5984.09
2024-08-03 18:00:00,5748.3727387398485,5738.63
2024-08-03 19:00:00,5598.382845901251,5562.32
2024-08-03 20:00:00,5600.2894137960675,5651.85
2024-08-03 21:00:00,5833.642200036049,5732.62
2024-08-03 22:00:00,6003.082514631153,5994.18
2024-08-03 23:00:00,6262.650923073888,6223.24
2024-08-04 00:00:00,6267.929845323562,6136.98
2024-08-04 01:00:00,5878.086685578824,5798.36
2024-08-04 02:00:00,5592.356184367538,5493.01
2024-08-04 03:00:00,5283.519786521792,5188.72
2024-08-04 04:00:00,5008.609967695773,4979.3
2024-08-04 05:00:00,4830.910437781811,4761.86
2024-08-04 06:00:00,4634.370428922176,4546.11
2024-08-04 07:00:00,4421.546180699468,4420.96
2024-08-04 08:00:00,4294.111625900567,4337.58
2024-08-04 09:00:00,4322.549346920848,4314.92
2024-08-04 10:00:00,4571.284945215881,4598.32
2024-08-04 11:00:00,4983.803675127923,4952.57
2024-08-04 12:00:00,5191.858158023953,5216.18
2024-08-04 13:00:00,5346.571605232358,5309.98
2024-08-04 14:00:00,5497.7157264959815,5448.59
2024-08-04 15:00:00,5649.35834061563,5666.5
2024-08-04 16:00:00,5709.804363197089,5724.08
2024-08-04 17:00:00,5574.1323394119745,5588.83
2024-08-04 18:00:00,5398.860243879557,5395.43
2024-08-04 19:00:00,5303.484592685103,5194.3
2024-08-04 20:00:00,5250.865577061177,5218.05
2024-08-04 21:00:00,5431.07199911058,5460.05
2024-08-04 22:00:00,5767.740357152819,6029.76
2024-08-04 23:00:00,6281.023228569627,6272.13
2024-08-05 00:00:00,6249.327112341523,6131.24
